address;data0;data1;data2;data3;data4;data5;data6;data7;time
18FE1585;7D;7D;00;93;01;00;00;1C;2000-01-01 05:50:25
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18FE1282;7D;7D;00;93;01;00;00;1E;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:25
18F00503;7D;FF;FF;7D;FF;FF;FF;FF;2000-01-01 05:50:25
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18FE1484;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18FE1585;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:25
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18FE1383;7D;7D;00;95;01;00;00;1D;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18FE1282;7D;7D;00;93;01;00;00;1E;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:25
18FE4A03;FF;DF;00;7D;01;0F;C0;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18A72803;F0;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18FE1484;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
18FE1585;7D;7D;00;93;01;00;00;1C;2000-01-01 05:50:25
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
18FE1282;7D;7D;00;93;01;00;00;1E;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:25
18FE4A03;FF;DF;00;7D;01;0F;C0;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18A72803;F0;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18FE1484;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
18FE1585;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:25
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18FE1383;7D;7D;00;95;01;00;00;1C;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18FE1282;7D;7D;00;94;01;00;00;1E;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:25
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
18A72803;F0;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:25
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:25
18FE1484;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:26
18FE1383;7D;7D;00;94;01;00;00;1D;2000-01-01 05:50:26
18FE1585;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18FE1282;7D;7D;00;94;01;00;00;1E;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:26
18A72803;F0;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18FE1282;7D;7D;00;93;01;00;00;1E;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:26
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18A72803;F0;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
18FECA84;10;FF;63;02;09;00;0B;84;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18FECA84;04;FF;66;02;02;00;11;84;2000-01-01 05:50:26
18FECA82;10;FF;63;02;09;00;0B;82;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18FECA85;10;FF;63;02;09;00;0B;85;2000-01-01 05:50:26
18FE1585;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18FE1282;7D;7D;00;94;01;00;00;1E;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:26
18F00503;7D;FF;FF;7D;FF;FF;FF;FF;2000-01-01 05:50:26
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
18FE1484;7D;7D;00;93;01;00;00;1C;2000-01-01 05:50:26
18FE1383;7D;7D;00;95;01;00;00;1C;2000-01-01 05:50:26
18FE1585;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:26
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18FE1282;7D;7D;00;94;01;00;00;1E;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
18FE1484;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:26
18FE1585;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18FE1282;7D;7D;00;93;01;00;00;1E;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:26
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18A72803;F0;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
18FE1484;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:26
18FE1383;7D;7D;00;95;01;00;00;1C;2000-01-01 05:50:26
18FE1585;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18FE1282;7D;7D;00;94;01;00;00;1E;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:26
18F00503;7D;FF;FF;7D;FF;FF;FF;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CFFA03B;FF;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
18FE1383;7D;7D;00;96;01;00;00;1D;2000-01-01 05:50:26
18FE1585;7D;7D;00;93;01;00;00;1C;2000-01-01 05:50:26
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
18FE1282;7D;7D;00;93;01;00;00;1E;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
18A72803;F0;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:26
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:26
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
18FE1484;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:27
18FE1585;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:27
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
18FE1282;7D;7D;00;93;01;00;00;1E;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:27
18FE4A03;FF;DF;00;7D;01;0F;C0;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
18A72803;F0;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
18FE1484;7D;7D;00;93;01;00;00;1C;2000-01-01 05:50:27
18FE1585;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:27
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
18FE1282;7D;7D;00;94;01;00;00;1E;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
18FEF803;FF;FF;FF;00;6C;25;FF;FF;2000-01-01 05:50:27
18FEFA03;FF;FF;FF;F1;FF;FF;FF;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:27
1CFFA103;22;22;CF;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
18A72803;F0;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
18FE1484;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
18FE1585;7D;7D;00;93;01;00;00;1C;2000-01-01 05:50:27
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
18FE1282;7D;7D;00;94;01;00;00;1E;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0CFDCC03;FF;FF;FA;FF;FF;CF;FF;FF;2000-01-01 05:50:27
18FEF103;F7;00;00;00;FF;FF;1F;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
18A72803;F0;FF;FF;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
18FE1383;7D;7D;00;95;01;00;00;1D;2000-01-01 05:50:27
18FE1484;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:27
18FE1585;7D;7D;00;94;01;00;00;1C;2000-01-01 05:50:27
18FE0128;03;00;01;00;00;00;03;43;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
0C000003;F0;B0;13;FF;FF;FF;FF;FF;2000-01-01 05:50:27
0CF00203;CC;00;00;FF;FF;00;00;FF;2000-01-01 05:50:27
